tick,waypoint_idx,loc_x,loc_y,loc_z,vel_x,vel_y,vel_z,speed,roll,pitch,yaw,throttle,steer,brake
4906,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4907,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4908,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4909,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4910,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4911,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4912,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4913,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4914,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4915,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4916,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4917,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4918,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4919,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4920,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4921,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4922,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4923,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4924,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4925,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4926,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4927,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4928,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4929,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4930,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4931,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4932,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4933,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4934,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4935,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4936,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4937,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4938,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4939,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4940,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4941,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4942,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4943,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4944,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4945,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4946,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4947,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4948,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4949,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4950,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4951,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4952,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4953,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4954,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4955,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4956,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4957,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4958,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4959,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4960,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4961,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4962,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4963,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4964,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4965,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4966,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4967,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4968,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4969,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4970,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4971,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4972,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4973,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4974,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4975,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4976,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4977,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4978,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4979,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4980,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4981,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4982,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4983,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4984,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4985,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4986,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4987,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4988,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4989,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4990,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4991,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4992,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4993,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4994,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4995,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4996,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4997,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4998,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4999,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
5000,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
5001,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
5002,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
5003,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
5004,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
5005,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
5006,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
5007,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
5008,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
5009,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
5010,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
5011,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
5012,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
5013,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
5014,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
5015,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
5016,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
5017,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
5018,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
5019,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
5020,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
5021,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
5022,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
5023,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
5024,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
5025,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
5026,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
5027,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
5028,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
5029,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
5030,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
5031,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
5032,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
5033,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
5034,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
5035,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
5036,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
5037,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
5038,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
5039,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
5040,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
5041,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
5042,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
5043,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
5044,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
5045,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
5046,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
5047,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
5048,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
5049,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
5050,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
5051,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
5052,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
5053,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
5054,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
5055,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
5056,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
5057,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
5058,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
5059,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
5060,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
5061,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
5062,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
5063,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
5064,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
5065,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
5066,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
5067,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
5068,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
